"Fact","Fact Note","New Orleans city, Louisiana","Value Note for New Orleans city, Louisiana","Minneapolis city, Minnesota","Value Note for Minneapolis city, Minnesota","Milwaukee city, Wisconsin","Value Note for Milwaukee city, Wisconsin","Miami city, Florida","Value Note for Miami city, Florida","Memphis city, Tennessee","Value Note for Memphis city, Tennessee","Los Angeles city, California","Value Note for Los Angeles city, California"
"Population estimates, July 1, 2019,  (V2019)","","390,144","","429,606","","590,157","","467,963","","651,073","","3,979,576",""
"Population estimates base, April 1, 2010,  (V2019)","","343,828","","382,603","","594,498","","399,481","","651,873","","3,793,139",""
"Population, percent change - April 1, 2010 (estimates base) to July 1, 2019,  (V2019)","","13.5%","","12.3%","","-0.7%","","17.1%","","-0.1%","","4.9%",""
"Population, Census, April 1, 2010","","343,829","","382,578","","594,833","","399,457","","646,889","","3,792,621",""
"Persons under 5 years, percent","","6.0%","","6.7%","","7.6%","","5.8%","","7.7%","","6.0%",""
"Persons under 18 years, percent","","20.2%","","20.1%","","26.1%","","17.3%","","25.2%","","21.0%",""
"Persons 65 years and over, percent","","13.5%","","9.5%","","10.2%","","16.7%","","12.3%","","12.1%",""
"Female persons, percent","","52.4%","","49.3%","","51.8%","","50.7%","","52.6%","","50.4%",""
"White alone, percent","","34.0%","","63.8%","","44.6%","","75.2%","","29.1%","","52.4%",""
"Black or African American alone, percent","(a)","59.7%","","19.4%","","38.8%","","17.7%","","64.2%","","8.9%",""
"American Indian and Alaska Native alone, percent","(a)","0.2%","","1.4%","","0.6%","","0.2%","","0.2%","","0.7%",""
"Asian alone, percent","(a)","2.9%","","6.1%","","4.3%","","1.1%","","1.6%","","11.6%",""
"Native Hawaiian and Other Pacific Islander alone, percent","(a)","0.0%","","0.0%","","0.0%","","0.0%","","0.0%","","0.2%",""
"Two or More Races, percent","","1.8%","","4.6%","","4.0%","","1.8%","","1.6%","","3.6%",""
"Hispanic or Latino, percent","(b)","5.5%","","9.6%","","18.8%","","72.5%","","7.2%","","48.6%",""
"White alone, not Hispanic or Latino, percent","","30.6%","","59.8%","","35.3%","","10.7%","","25.7%","","28.5%",""
"Veterans, 2014-2018","","16,364","","14,184","","20,854","","7,032","","30,882","","85,949",""
"Foreign born persons, percent, 2014-2018","","5.6%","","15.7%","","9.8%","","58.2%","","6.2%","","37.3%",""
"Housing units,  July 1, 2019,  (V2019)","","X","","X","","X","","X","","X","","X",""
"Owner-occupied housing unit rate, 2014-2018","","47.4%","","47.3%","","41.8%","","29.8%","","46.9%","","36.8%",""
"Median value of owner-occupied housing units, 2014-2018","","$219,600","","$235,900","","$118,000","","$292,900","","$97,000","","$599,700",""
"Median selected monthly owner costs -with a mortgage, 2014-2018","","$1,696","","$1,664","","$1,308","","$1,933","","$1,180","","$2,629",""
"Median selected monthly owner costs -without a mortgage, 2014-2018","","$503","","$629","","$557","","$587","","$447","","$692",""
"Median gross rent, 2014-2018","","$973","","$985","","$842","","$1,120","","$884","","$1,376",""
"Building permits, 2019","","X","","X","","X","","X","","X","","X",""
"Households, 2014-2018","","154,036","","173,916","","229,556","","171,036","","250,812","","1,373,864",""
"Persons per household, 2014-2018","","2.44","","2.29","","2.53","","2.58","","2.54","","2.82",""
"Living in same house 1 year ago, percent of persons age 1 year+, 2014-2018","","85.4%","","76.1%","","81.7%","","86.4%","","82.6%","","88.0%",""
"Language other than English spoken at home, percent of persons age 5 years+, 2014-2018","","8.4%","","22.3%","","20.0%","","77.0%","","9.5%","","59.3%",""
"Households with a computer, percent, 2014-2018","","81.8%","","91.5%","","83.0%","","81.5%","","78.9%","","89.8%",""
"Households with a broadband Internet subscription, percent, 2014-2018","","69.6%","","81.6%","","72.1%","","64.1%","","66.2%","","80.7%",""
"High school graduate or higher, percent of persons age 25 years+, 2014-2018","","86.2%","","89.7%","","83.4%","","77.0%","","85.2%","","77.0%",""
"Bachelor's degree or higher, percent of persons age 25 years+, 2014-2018","","36.8%","","49.4%","","24.2%","","27.9%","","25.7%","","33.7%",""
